,Value,Weight,Solution
44,3660.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 69, 49, 11, 4, 82]"
45,3660.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 69, 49, 11, 4, 82]"
46,3660.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 69, 49, 11, 4, 82]"
47,3660.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 69, 49, 11, 4, 82]"
48,3660.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 69, 49, 11, 4, 82]"
49,3708.0,1457.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23]"
50,3708.0,1457.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23]"
51,3708.0,1457.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23]"
52,3708.0,1457.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23]"
53,3708.0,1457.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 90, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23]"
54,3698.0,1470.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23, 73]"
55,3698.0,1470.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23, 73]"
56,3698.0,1470.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 49, 11, 4, 82, 23, 73]"
57,3715.0,1443.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28]"
58,3715.0,1443.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28]"
59,3715.0,1443.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28]"
60,3715.0,1443.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28]"
61,3715.0,1443.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 94, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28]"
62,3753.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51]"
63,3753.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51]"
64,3753.0,1469.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 22, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51]"
65,3779.0,1494.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51, 90]"
66,3779.0,1494.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51, 90]"
67,3779.0,1494.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51, 90]"
68,3779.0,1494.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51, 90]"
69,3779.0,1494.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51, 90]"
70,3779.0,1494.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51, 90]"
71,3779.0,1494.0,"[66, 34, 67, 84, 83, 74, 98, 31, 89, 2, 12, 68, 65, 96, 93, 25, 40, 78, 15, 19, 62, 75, 9, 35, 37, 48, 79, 87, 20, 72, 38, 32, 70, 42, 10, 54, 56, 41, 92, 1, 5, 29, 46, 76, 17, 53, 80, 71, 24, 77, 58, 11, 4, 82, 23, 73, 28, 51, 90]"
